year,apt_name,total_arrival_delay_minutes,disruption_delay,capacity_delay,weather_delay,event_delay,staffing_delay,total_taxiout_additional_minutes,avg_arrival_delay_per_flight_imputed,total_arrival_delay_minutes_imputed
2018,Frankfurt,11219,6276,0,4943,0,0,61017.15833,0.610059815,11219
2018,Frankfurt,5441,1,605,4835,0,0,63604.85,0.309130163,5441
2018,Frankfurt,9104,6219,785,2100,0,0,77712.785,0.441320471,9104
2018,Frankfurt,18968,11,309,18648,0,0,85898.03,0.884247821,18968
2018,Frankfurt,62215,0,0,62215,0,0,92014.06167,2.720970916,62215
2018,Frankfurt,46359,0,918,45441,0,0,91265.51833,2.050648029,46359
2018,Frankfurt,21196,0,228,20968,0,0,80548.35333,0.908724544,21196
2018,Frankfurt,18777,28,0,18749,0,0,100291.9967,0.809004739,18777
2018,Frankfurt,5012,0,537,4475,0,0,103455.3833,0.218169155,5012
2018,Frankfurt,1061,0,211,845,5,0,96581.275,0.045587351,1061
2018,Frankfurt,9546,0,639,8907,0,0,79443.77167,0.46373573,9546
2018,Frankfurt,13455,0,0,13455,0,0,74117.14833,0.701475418,13455
2019,Frankfurt,7839,0,0,7839,0,0,62570.44833,0.416635663,7839
2019,Frankfurt,1697,0,0,1697,0,0,64412.90167,0.09208313,1697
2019,Frankfurt,11079,0,507,10572,0,0,82393.70333,0.526443336,11079
2019,Frankfurt,7485,0,0,7485,0,0,82752.65,0.342609969,7485
2019,Frankfurt,31219,1983,1251,27985,0,0,91541.15,1.351354861,31219
2019,Frankfurt,28052,0,0,28052,0,0,86237.855,1.223375491,28052
2019,Frankfurt,24283,2257,280,21746,0,0,72755.67833,1.030950157,24283
2019,Frankfurt,28323,118,0,28205,0,0,71680.55833,1.220345556,28323
2019,Frankfurt,5235,1445,356,3403,0,31,95134.885,0.22431228,5235
2019,Frankfurt,12776,0,121,12655,0,0,97874.93333,0.556567197,12776
2019,Frankfurt,10026,0,0,10026,0,0,74461.34167,0.517284078,10026
2019,Frankfurt,8088,0,0,8088,0,0,66401.87833,0.441171658,8088
2020,Frankfurt,12541,0,0,12541,0,0,53960.28,0.691268879,12541
2020,Frankfurt,5110,163,0,4947,0,0,59429.935,0.284997211,5110
2020,Frankfurt,1534,989,0,545,0,0,24228.47,0.133786848,1534
2020,Frankfurt,331,331,0,0,0,0,5417.778333,0.070786997,331
2020,Frankfurt,252,0,0,252,0,0,25347.08667,0.028477794,252
2020,Frankfurt,60,60,0,0,0,0,22123.40667,0.007010984,60
2021,Frankfurt,0,0,0,0,0,0,14951.45,0,0
2021,Frankfurt,159,0,0,0,0,159,16392.49833,0.020529374,159
2021,Frankfurt,2479,0,0,2479,0,0,33237.665,0.179702791,2479
2021,Frankfurt,2082,100,0,1982,0,0,40732.47833,0.144073075,2082
2021,Frankfurt,4429,2364,0,2065,0,0,34824.11833,0.315051928,4429
2021,Frankfurt,7378,0,0,7378,0,0,40897.68667,0.492030677,7378
2021,Frankfurt,3092,0,0,3092,0,0,41554.23333,0.21409777,3092
2021,Frankfurt,5669,3703,0,1966,0,0,36693.58,0.405044298,5669
2022,Frankfurt,2376,0,0,2376,0,0,31369.35667,0.193233572,2376
2022,Frankfurt,512,512,0,0,0,0,33444.92833,0.038041459,512
2022,Frankfurt,2668,0,0,2668,0,0,45930.17667,0.164956102,2668
2022,Frankfurt,11960,0,0,11960,0,0,55360.82667,0.654302752,11960
2022,Frankfurt,12815,0,417,12398,0,0,55332.09833,0.714644211,12815
2022,Frankfurt,1185,133,0,1052,0,0,54295.43,0.067683345,1185
2022,Frankfurt,4063,0,0,3569,0,494,51751.605,0.225609418,4063
2022,Frankfurt,8709,0,0,8709,0,0,55217.065,0.509924469,8709
2022,Frankfurt,13498,2986,205,10307,0,0,53933.23833,0.757251052,13498
2022,Frankfurt,7511,0,0,7511,0,0,53425.86833,0.461817511,7511
2022,Frankfurt,8209,0,5252,2957,0,0,45436.42333,0.543606384,8209
2023,Frankfurt,5047,3883,0,1164,0,0,47955.13667,0.340277778,5047
2023,Frankfurt,2919,1475,0,1444,0,0,49729.055,0.214869341,2919
2023,Frankfurt,8364,694,0,7670,0,0,54525.36,0.520829441,8364
2023,Frankfurt,5043,0,105,4938,0,0,60132.80333,0.283904746,5043
2023,Frankfurt,135426,148,126531,8747,0,0,66416.85833,7.26573314,135426
2023,Frankfurt,27033,3089,10564,13380,0,0,64786.2,1.39080105,27033
2023,Frankfurt,23329,127,0,23202,0,0,70787.88833,1.148702546,23329
2023,Frankfurt,19621,0,16,19605,0,0,63661.17,0.983459476,19621
2023,Frankfurt,12723,15,0,12708,0,0,65668.48,0.64150658,12723
2023,Frankfurt,18724,413,0,18311,0,0,72117.51833,0.919194894,18724
2023,Frankfurt,9493,24,0,9469,0,0,66272.08333,0.537907978,9493
2023,Frankfurt,18706,0,516,18190,0,0,62613.415,1.113783864,18706
2024,Frankfurt,11390,0,0,11390,0,0,51229.70667,0.73493354,11390
2024,Frankfurt,2581,102,0,2479,0,0,51217.33833,0.171040424,2581
2024,Frankfurt,15547,1940,0,13607,0,0,56611.555,0.914906138,15547
2024,Frankfurt,8705,0,0,8705,0,0,64889.02,0.463673165,8705
2024,Frankfurt,27114,2293,258,24563,0,0,70403.95667,1.356921229,27114
2024,Frankfurt,18358,1846,85,16427,0,0,70994.58833,0.930084102,18358
2024,Frankfurt,24882,8418,135,16329,0,0,69320.39167,1.228255504,24882
2024,Frankfurt,6916,0,8,6908,0,0,67337.285,0.342596721,6916
2024,Frankfurt,25642,1566,2928,21148,0,0,70536.475,1.288542714,25642
2024,Frankfurt,31887,3677,0,28210,0,0,71767.13833,1.601396143,31887
2024,Frankfurt,50527,21,33129,17377,0,0,62866.74,2.902015967,50527
2024,Frankfurt,29865,8626,0,21239,0,0,58945.1,1.789394847,29865
2018,Cologne-Bonn,1302,0,1198,104,0,0,12749.83167,0.262552934,1302
2018,Cologne-Bonn,12,0,0,12,0,0,12046.52667,0.002610398,12
2018,Cologne-Bonn,188,0,188,0,0,0,14414.245,0.034686347,188
2018,Cologne-Bonn,1268,157,611,500,0,0,12928.26,0.219529086,1268
2018,Cologne-Bonn,2326,0,1701,625,0,0,16199.87,0.365608299,2326
2018,Cologne-Bonn,3837,0,3321,516,0,0,14067.02167,0.609725091,3837
2018,Cologne-Bonn,6669,0,6669,0,0,0,14504.105,0.98391856,6669
2018,Cologne-Bonn,4957,0,4552,405,0,0,15520.215,0.724072451,4957
2018,Cologne-Bonn,4456,0,4282,174,0,0,17406.73667,0.663292647,4456
2018,Cologne-Bonn,6656,0,6394,262,0,0,20062.83167,0.943979577,6656
2018,Cologne-Bonn,502,0,502,0,0,0,12359.195,0.09304912,502
2018,Cologne-Bonn,1229,0,640,589,0,0,13372.63167,0.242167488,1229
2019,Cologne-Bonn,3344,126,67,3151,0,0,11871.00167,0.683285656,3344
2019,Cologne-Bonn,85,0,0,85,0,0,12683.87667,0.016390282,85
2019,Cologne-Bonn,319,0,319,0,0,0,12526.35,0.05684248,319
2019,Cologne-Bonn,1269,0,882,387,0,0,17571.70333,0.198002809,1269
2019,Cologne-Bonn,4276,0,2247,2029,0,0,16710.82667,0.663769016,4276
2019,Cologne-Bonn,3625,0,3302,323,0,0,19475.96167,0.528811087,3625
2019,Cologne-Bonn,3225,0,2783,442,0,0,20481.35167,0.474055564,3225
2019,Cologne-Bonn,2333,0,2333,0,0,0,20079.64833,0.34293694,2333
2019,Cologne-Bonn,3144,0,3144,0,0,0,20617.52,0.459581932,3144
2019,Cologne-Bonn,173,46,0,127,0,0,12869.93167,0.033301251,173
2019,Cologne-Bonn,150,0,150,0,0,0,12022.91,0.030084236,150
2020,Cologne-Bonn,94,0,0,94,0,0,10915.26833,0.018986063,94
2020,Cologne-Bonn,89,0,0,89,0,0,10707.62167,0.019025224,89
2020,Cologne-Bonn,49,0,49,0,0,0,7949.628333,0.013767912,49
2020,Cologne-Bonn,85,85,0,0,0,0,8661.788333,0.022528492,85
2020,Cologne-Bonn,151,0,67,84,0,0,8314.773333,0.041403894,151
2020,Cologne-Bonn,70,0,70,0,0,0,7864.305,0.02004008,70
2020,Cologne-Bonn,52,0,52,0,0,0,6682.093333,0.019195275,52
2020,Cologne-Bonn,729,0,729,0,0,0,7822.788333,0.254006969,729
2021,Cologne-Bonn,385,0,385,0,0,0,5614.631667,0.169528842,385
2021,Cologne-Bonn,578,0,578,0,0,0,6152.396667,0.212032282,578
2021,Cologne-Bonn,508,0,508,0,0,0,5912.14,0.189693801,508
2021,Cologne-Bonn,707,0,385,322,0,0,7040.358333,0.251601423,707
2021,Cologne-Bonn,1920,0,1791,129,0,0,8456.608333,0.53038674,1920
2021,Cologne-Bonn,6081,0,6081,0,0,0,12678.83,1.238997555,6081
2021,Cologne-Bonn,6934,2782,4152,0,0,0,13762.685,1.379625945,6934
2021,Cologne-Bonn,5160,29,5131,0,0,0,11973.305,1.033033033,5160
2021,Cologne-Bonn,6389,384,5219,786,0,0,12801.21833,1.21857715,6389
2021,Cologne-Bonn,3547,0,1764,1783,0,0,10015.53167,0.80394379,3547
2021,Cologne-Bonn,3983,0,3983,0,0,0,11689.43333,0.905227273,3983
2022,Cologne-Bonn,2269,0,1176,1093,0,0,8341.346667,0.63557423,2269
2022,Cologne-Bonn,2692,0,1256,1436,0,0,8705.458333,0.770684226,2692
2022,Cologne-Bonn,1852,0,1852,0,0,0,9518.975,0.418436512,1852
2022,Cologne-Bonn,5416,0,4007,1409,0,0,11411.43667,1.06866614,5416
2022,Cologne-Bonn,9601,2393,7208,0,0,0,13110.14833,1.680847339,9601
2022,Cologne-Bonn,8062,0,8062,0,0,0,15437.94667,1.375298533,8062
2022,Cologne-Bonn,8885,0,8567,318,0,0,15484.90667,1.493779422,8885
2022,Cologne-Bonn,11777,0,9203,2574,0,0,16098.06,1.957938487,11777
2022,Cologne-Bonn,11130,0,7879,3251,0,0,15752.12333,1.917973462,11130
2022,Cologne-Bonn,7805,0,7375,430,0,0,13554.85,1.407574391,7805
2022,Cologne-Bonn,3416,0,3416,0,0,0,9077.616667,0.803008933,3416
2022,Cologne-Bonn,5302,0,3054,2248,0,0,9782.898333,1.316612863,5302
2023,Cologne-Bonn,2899,0,1508,1391,0,0,8794.261667,0.778046162,2899
2023,Cologne-Bonn,2575,0,991,1584,0,0,7735.365,0.740580961,2575
2023,Cologne-Bonn,3816,0,1839,1977,0,0,10351.48,0.912482066,3816
2023,Cologne-Bonn,3045,0,3045,0,0,0,12200.985,0.651615664,3045
2023,Cologne-Bonn,5595,583,5012,0,0,0,13730.63667,1.017087802,5595
2023,Cologne-Bonn,8079,0,6247,1832,0,0,13990.92667,1.416374474,8079
2023,Cologne-Bonn,7532,0,7135,397,0,0,15008.70667,1.311281337,7532
2023,Cologne-Bonn,8048,0,7870,0,0,178,15853.255,1.370805655,8048
2023,Cologne-Bonn,8553,0,6950,1603,0,0,14454.405,1.493712889,8553
2023,Cologne-Bonn,6700,0,6700,0,0,0,14816.09167,1.135208404,6700
2023,Cologne-Bonn,2941,0,976,1965,0,0,10551.87167,0.692,2941
2023,Cologne-Bonn,1456,0,451,1005,0,0,9775.89,0.374100719,1456
2024,Cologne-Bonn,1466,17,497,952,0,0,9484.11,0.396752368,1466
2024,Cologne-Bonn,692,0,692,0,0,0,8499.686667,0.1893815,692
2024,Cologne-Bonn,1263,40,881,342,0,0,9277.518333,0.29985755,1263
2024,Cologne-Bonn,500,0,500,0,0,0,12149.435,0.10495382,500
2024,Cologne-Bonn,3396,0,1478,1918,0,0,15229.855,0.630874977,3396
2024,Cologne-Bonn,2834,0,1764,1070,0,0,13596.61167,0.521819186,2834
2024,Cologne-Bonn,5124,0,3752,1372,0,0,14183.49,0.894240838,5124
2024,Cologne-Bonn,4249,9,3904,336,0,0,14229.89333,0.746486297,4249
2024,Cologne-Bonn,5754,1686,3533,535,0,0,11746.38333,1.05888848,5754
2024,Cologne-Bonn,3218,0,3218,0,0,0,13307.63667,0.558971687,3218
2024,Cologne-Bonn,1700,0,93,1607,0,0,8619.226667,0.399905904,1700
2024,Cologne-Bonn,592,0,356,236,0,0,8274.023333,0.144144144,592
2018,Dusseldorf,795,0,61,734,0,0,20990.575,0.10751961,795
2018,Dusseldorf,432,0,331,101,0,0,17049.27333,0.059064807,432
2018,Dusseldorf,403,0,126,277,0,0,21718.28333,0.048165412,403
2018,Dusseldorf,693,0,0,693,0,0,23313.57333,0.081808523,693
2018,Dusseldorf,6305,0,1153,5152,0,0,27265.03667,0.666560947,6305
2018,Dusseldorf,8063,504,5946,1613,0,0,30405.78833,0.835370908,8063
2018,Dusseldorf,5632,97,5321,214,0,0,30562.99,0.553622334,5632
2018,Dusseldorf,4197,0,3198,999,0,0,31489.14167,0.410705548,4197
2018,Dusseldorf,12285,0,11269,1016,0,0,34215.41,1.209748892,12285
2018,Dusseldorf,6596,0,5665,931,0,0,36373.14333,0.624857901,6596
2018,Dusseldorf,2528,0,1552,976,0,0,26705.38667,0.278352786,2528
2018,Dusseldorf,981,0,503,478,0,0,23333.19,0.116980682,981
2019,Dusseldorf,2217,535,423,1259,0,0,22045.97167,0.262553292,2217
2019,Dusseldorf,977,90,887,0,0,0,21226.07667,0.122415737,977
2019,Dusseldorf,2324,135,1822,367,0,0,26486.90667,0.256823958,2324
2019,Dusseldorf,2116,0,542,1574,0,0,26480.94167,0.225610406,2116
2019,Dusseldorf,5048,177,3337,1534,0,0,35934.875,0.497241923,5048
2019,Dusseldorf,12874,0,11101,1773,0,0,32824.72,1.281377526,12874
2019,Dusseldorf,9520,0,7484,2036,0,0,34750.54,0.908223621,9520
2019,Dusseldorf,7109,96,5707,1306,0,0,36815.59167,0.692008177,7109
2019,Dusseldorf,15060,0,14174,886,0,0,37688.02,1.44863409,15060
2019,Dusseldorf,17428,0,16625,803,0,0,41990.76,1.630766352,17428
2019,Dusseldorf,1645,0,1645,0,0,0,19326.92833,0.201100244,1645
2019,Dusseldorf,900,0,0,900,0,0,18028.29667,0.11674666,900
2020,Dusseldorf,7338,390,273,6675,0,0,18497.87667,0.934658005,7338
2020,Dusseldorf,2851,345,746,1760,0,0,18767.485,0.381506758,2851
2020,Dusseldorf,246,0,246,0,0,0,10216.67,0.051485977,246
2021,Dusseldorf,177,0,11,0,0,166,12623.73333,0.035315243,177
2021,Dusseldorf,260,0,0,260,0,0,13311.23333,0.047610328,260
2021,Dusseldorf,377,0,153,224,0,0,15027.04333,0.063736264,377
2021,Dusseldorf,269,0,0,269,0,0,10974.895,0.05734385,269
2021,Dusseldorf,8,8,0,0,0,0,8838.763333,0.001948368,8
2022,Dusseldorf,90,0,0,90,0,0,6791.788333,0.025195969,90
2022,Dusseldorf,493,0,493,0,0,0,9564.733333,0.104118268,493
2022,Dusseldorf,2744,616,1393,495,0,240,14227.83667,0.448292763,2744
2022,Dusseldorf,1919,0,1782,137,0,0,17603.12333,0.279615329,1919
2022,Dusseldorf,351,0,351,0,0,0,18668.31167,0.049506347,351
2022,Dusseldorf,150,0,150,0,0,0,16706.175,0.021198417,150
2022,Dusseldorf,1169,0,672,497,0,0,17902.27667,0.157930289,1169
2022,Dusseldorf,545,0,47,498,0,0,19255.10333,0.075610433,545
2022,Dusseldorf,196,0,196,0,0,0,18042.925,0.027928185,196
2022,Dusseldorf,125,0,125,0,0,0,12619.76333,0.024149923,125
2022,Dusseldorf,579,0,0,579,0,0,9744.16,0.123401535,579
2023,Dusseldorf,197,112,0,85,0,0,9043.25,0.046605157,197
2023,Dusseldorf,721,49,199,473,0,0,10880.24,0.137779476,721
2023,Dusseldorf,347,120,0,227,0,0,13816.25167,0.056130702,347
2023,Dusseldorf,361,317,0,44,0,0,18361.915,0.049806843,361
2023,Dusseldorf,1841,0,1631,210,0,0,20304.75167,0.245532142,1841
2023,Dusseldorf,1521,57,111,1353,0,0,21589.005,0.199292453,1521
2023,Dusseldorf,421,0,421,0,0,0,20435.15333,0.05468953,421
2023,Dusseldorf,2985,322,1097,1566,0,0,21381.93167,0.384813717,2985
2023,Dusseldorf,2239,212,2027,0,0,0,23977.23667,0.291157347,2239
2023,Dusseldorf,680,0,133,547,0,0,13735.38833,0.128423041,680
2023,Dusseldorf,142,0,0,142,0,0,11159.08167,0.029320669,142
2024,Dusseldorf,914,0,0,914,0,0,10048.40333,0.193685103,914
2024,Dusseldorf,405,0,0,405,0,0,13754.13833,0.071152495,405
2024,Dusseldorf,357,0,0,357,0,0,14954.77333,0.054788214,357
2024,Dusseldorf,3932,0,206,3726,0,0,18240.905,0.539961549,3932
2024,Dusseldorf,268,0,0,268,0,0,20357.36167,0.035412262,268
2024,Dusseldorf,1313,0,275,1038,0,0,21157.69,0.170630279,1313
2024,Dusseldorf,1238,0,458,780,0,0,20280.9,0.163087867,1238
2024,Dusseldorf,59,0,59,0,0,0,21568.68167,0.007763158,59
2024,Dusseldorf,267,0,267,0,0,0,22207.50333,0.034482759,267
2024,Dusseldorf,303,0,0,303,0,0,13550.39167,0.055862832,303
2018,Munich,5899,0,0,5899,0,0,41258.46667,0.390688125,5899
2018,Munich,3791,0,0,3791,0,0,33493.06833,0.259479808,3791
2018,Munich,830,0,0,830,0,0,45202.345,0.050205662,830
2018,Munich,3370,0,0,3370,0,0,47895.885,0.201615316,3370
2018,Munich,19182,0,0,19182,0,0,60014.73167,1.073899899,19182
2018,Munich,26611,0,342,26269,0,0,63123.93667,1.471765942,26611
2018,Munich,10852,0,2042,8810,0,0,61809.18833,0.587197662,10852
2018,Munich,6680,0,0,6680,0,0,58258.22667,0.372622302,6680
2018,Munich,4297,0,0,4297,0,0,64582.025,0.230451571,4297
2018,Munich,4925,0,0,4925,0,0,64586.53833,0.261093145,4925
2018,Munich,3117,0,0,3117,0,0,59069.10167,0.18647921,3117
2018,Munich,412,0,0,412,0,0,43367.9,0.026203651,412
2019,Munich,6274,0,0,6274,0,0,33933.2,0.401715969,6274
2019,Munich,2939,0,0,2939,0,0,42276.7,0.196641242,2939
2019,Munich,1099,0,0,1099,0,0,54032.3,0.064193925,1099
2019,Munich,606,0,0,606,0,0,50419.6,0.03551128,606
2019,Munich,3233,0,0,3233,0,0,62405.4,0.172629218,3233
2019,Munich,9172,38,0,9134,0,0,60731.5,0.50431627,9172
2019,Munich,13073,0,0,13073,0,0,64047,0.695113522,13073
2019,Munich,5719,0,1615,4104,0,0,59215.5,0.316894775,5719
2019,Munich,809,0,0,809,0,0,64234.3,0.042740913,809
2019,Munich,5429,0,0,5429,0,0,64435.4,0.290974381,5429
2019,Munich,1432,0,0,1432,0,0,49030.3,0.09089178,1432
2019,Munich,2240,0,0,2240,0,0,40192.7,0.146856356,2240
2020,Munich,1631,0,0,1631,0,0,38125.9,0.106615244,1631
2020,Munich,4095,0,758,3035,0,302,39774.2,0.278419908,4095
2021,Munich,2629,0,0,2629,0,0,26665.3,0.331735016,2629
2021,Munich,872,0,0,872,0,0,31586.5,0.099373219,872
2021,Munich,2170,0,1373,797,0,0,31163.6,0.230141054,2170
2021,Munich,2728,0,1841,887,0,0,22686.2,0.263473054,2728
2021,Munich,1202,0,0,1202,0,0,18610.4,0.12503901,1202
2021,Munich,174,0,0,174,0,0,16989.6,0.018348624,174
2022,Munich,255,0,0,255,0,0,12935,0.031048338,255
2022,Munich,87,0,0,0,87,0,13495.4,0.011734556,87
2022,Munich,169,0,169,0,0,0,12930.1,0.018177907,169
2022,Munich,322,0,322,0,0,0,24757.4,0.027095254,322
2022,Munich,5712,0,0,5474,238,0,36790.4,0.425126526,5712
2022,Munich,12583,636,0,11682,265,0,38504.3,0.927676202,12583
2022,Munich,343,31,0,312,0,0,36268.6,0.026423234,343
2022,Munich,1841,0,0,1841,0,0,40512.6,0.131359258,1841
2022,Munich,2833,0,0,2537,0,296,45628.4,0.203447038,2833
2022,Munich,607,222,0,385,0,0,41601.3,0.043559383,607
2022,Munich,0,0,0,0,0,0,32667.6,0,0
2022,Munich,5986,0,0,5654,332,0,25294.4,0.562541115,5986
2023,Munich,3058,0,0,3058,0,0,21334.5,0.313063063,3058
2023,Munich,1361,0,0,1361,0,0,28477.2,0.124965568,1361
2023,Munich,770,0,0,770,0,0,36053.1,0.062041737,770
2023,Munich,2551,0,0,2551,0,0,37465.9,0.190586477,2551
2023,Munich,4553,0,0,4553,0,0,40409,0.334607187,4553
2023,Munich,16846,0,0,16621,0,225,43395.2,1.207252401,16846
2023,Munich,5217,0,280,4937,0,0,42722.4,0.372563022,5217
2023,Munich,612,0,0,612,0,0,43087.5,0.041986828,612
2023,Munich,1875,0,141,1734,0,0,42537.9,0.12716175,1875
2023,Munich,936,0,0,936,0,0,28303.4,0.075307748,936
2023,Munich,5906,950,3349,1607,0,0,23241.5,0.588071293,5906
2024,Munich,201,0,0,201,0,0,22439.3,0.018671621,201
2024,Munich,252,0,0,252,0,0,30772.5,0.020996501,252
2024,Munich,4613,0,280,3482,851,0,40873.9,0.333044546,4613
2024,Munich,14026,0,1348,12678,0,0,48295.6,0.936815389,14026
2024,Munich,13503,0,8,13495,0,0,51529.4,0.919071604,13503
2024,Munich,11276,25,0,11251,0,0,49473.1,0.754651318,11276
2024,Munich,8040,0,0,8040,0,0,49572.6,0.526971226,8040
2024,Munich,3826,0,0,3826,0,0,49023.7,0.253092545,3826
2024,Munich,3114,0,0,2875,0,239,50884.8,0.207254576,3114
2024,Munich,1707,263,0,1444,0,0,35541.5,0.134898056,1707
2024,Munich,1559,0,0,1559,0,0,27048.6,0.130025021,1559
2018,Leipzig-Halle,799,0,0,799,0,0,6755.201667,0.290545455,799
2018,Leipzig-Halle,4358,0,0,4358,0,0,5546.135,1.490933972,4358
2018,Leipzig-Halle,743,0,0,743,0,0,7782.503333,0.259336824,743
2018,Leipzig-Halle,313,0,180,133,0,0,7783.183333,0.093628477,313
2018,Leipzig-Halle,594,0,378,216,0,0,9432.233333,0.181762546,594
2018,Leipzig-Halle,569,0,62,507,0,0,9613.808333,0.165599534,569
2018,Leipzig-Halle,146,0,0,146,0,0,10365.20833,0.04380438,146
2018,Leipzig-Halle,791,0,0,791,0,0,9845.798333,0.242044064,791
2018,Leipzig-Halle,2887,0,377,2510,0,0,9938.035,0.817383918,2887
2018,Leipzig-Halle,722,0,0,722,0,0,8977.476667,0.22804801,722
2018,Leipzig-Halle,1021,0,0,1021,0,0,7602.135,0.351947604,1021
2019,Leipzig-Halle,1020,0,0,1020,0,0,5785.323333,0.355648536,1020
2019,Leipzig-Halle,1303,0,0,1303,0,0,9240.54,0.417360666,1303
2019,Leipzig-Halle,595,0,161,434,0,0,8202.715,0.192618971,595
2019,Leipzig-Halle,434,0,166,268,0,0,10241.98833,0.13092006,434
2019,Leipzig-Halle,2811,0,369,2442,0,0,10952.45,0.882574568,2811
2019,Leipzig-Halle,157,0,103,54,0,0,10634.37667,0.046041056,157
2019,Leipzig-Halle,525,0,0,525,0,0,10293.26167,0.164422174,525
2019,Leipzig-Halle,287,0,0,287,0,0,10237.06833,0.086186186,287
2019,Leipzig-Halle,3120,0,151,2969,0,0,10781.74667,0.881604973,3120
2019,Leipzig-Halle,1962,0,0,1962,0,0,8978.726667,0.656406825,1962
2019,Leipzig-Halle,1027,0,258,769,0,0,7689.458333,0.353285174,1027
2020,Leipzig-Halle,1270,0,0,1270,0,0,7089.1,0.454382826,1270
2020,Leipzig-Halle,1182,0,0,1182,0,0,7589.203333,0.438589981,1182
2020,Leipzig-Halle,11,0,0,11,0,0,6632.446667,0.004766031,11
2020,Leipzig-Halle,434,0,0,434,0,0,9305.253333,0.166602687,434
2020,Leipzig-Halle,250,0,0,250,0,0,7109.84,0.10105093,250
2020,Leipzig-Halle,1213,0,0,1213,0,0,7752.915,0.454307116,1213
2021,Leipzig-Halle,1620,0,0,1620,0,0,5825.42,0.65348931,1620
2021,Leipzig-Halle,1334,0,0,1334,0,0,8032.946667,0.568869936,1334
2021,Leipzig-Halle,121,0,0,121,0,0,10447.865,0.040226064,121
2021,Leipzig-Halle,948,0,744,204,0,0,9968.248333,0.328824142,948
2021,Leipzig-Halle,1896,0,1294,602,0,0,11312.05167,0.653567735,1896
2021,Leipzig-Halle,1484,0,1036,448,0,0,10299.31333,0.480725624,1484
2021,Leipzig-Halle,2060,0,581,1479,0,0,11773.09667,0.636195182,2060
2021,Leipzig-Halle,704,0,614,90,0,0,12153.72667,0.209711052,704
2021,Leipzig-Halle,230,0,0,230,0,0,10887.855,0.064861816,230
2021,Leipzig-Halle,199,0,0,199,0,0,11225.61667,0.059243823,199
2021,Leipzig-Halle,732,0,0,732,0,0,9494.373333,0.218768679,732
2022,Leipzig-Halle,844,0,0,844,0,0,9807.265,0.296244296,844
2022,Leipzig-Halle,247,0,0,247,0,0,6670.801667,0.07644692,247
2022,Leipzig-Halle,757,0,0,757,0,0,7927.913333,0.245779221,757
2022,Leipzig-Halle,2126,0,90,2036,0,0,10536.03333,0.620367669,2126
2022,Leipzig-Halle,264,0,0,264,0,0,11791.675,0.07831504,264
2022,Leipzig-Halle,339,0,0,339,0,0,12792.06667,0.0981755,339
2022,Leipzig-Halle,746,0,77,669,0,0,12329.41,0.216420075,746
2022,Leipzig-Halle,1096,0,0,1096,0,0,11501.275,0.312161777,1096
2022,Leipzig-Halle,69,0,0,69,0,0,10502.95667,0.020915429,69
2022,Leipzig-Halle,1281,0,0,1281,0,0,7311.04,0.420689655,1281
2023,Leipzig-Halle,1612,0,0,1612,0,0,8415.881667,0.544594595,1612
2023,Leipzig-Halle,616,0,0,616,0,0,7543.943333,0.221582734,616
2023,Leipzig-Halle,2474,0,0,2344,130,0,10153.71833,0.757733538,2474
2023,Leipzig-Halle,1020,667,0,353,0,0,10053.31333,0.33442623,1020
2023,Leipzig-Halle,1188,0,0,883,305,0,10822.99333,0.348489293,1188
2023,Leipzig-Halle,0,0,0,0,0,0,10964.54333,0,0
2023,Leipzig-Halle,1781,0,0,1781,0,0,12423.97833,0.514145497,1781
2023,Leipzig-Halle,4349,0,0,4288,61,0,12836.50167,1.26167682,4349
2023,Leipzig-Halle,945,0,0,822,123,0,11654.62833,0.278596698,945
2023,Leipzig-Halle,743,0,0,743,0,0,12304.365,0.205305333,743
2023,Leipzig-Halle,4507,306,0,4201,0,0,9432.98,1.440396293,4507
2023,Leipzig-Halle,1320,0,0,1320,0,0,7778.215,0.4685836,1320
2024,Leipzig-Halle,1295,184,0,1111,0,0,6232.926667,0.468185105,1295
2024,Leipzig-Halle,389,323,0,66,0,0,8333.491667,0.146626461,389
2024,Leipzig-Halle,115,115,0,0,0,0,8446.86,0.039275956,115
2024,Leipzig-Halle,1725,1257,0,468,0,0,9322.951667,0.5859375,1725
2024,Leipzig-Halle,1570,86,0,1484,0,0,9378.296667,0.4866708,1570
2024,Leipzig-Halle,1885,0,0,1885,0,0,10463.05,0.58924664,1885
2024,Leipzig-Halle,419,0,0,419,0,0,10364.48,0.125863623,419
2024,Leipzig-Halle,185,185,0,0,0,0,9442.776667,0.057939242,185
2024,Leipzig-Halle,792,0,0,792,0,0,8772.031667,0.252631579,792
2024,Leipzig-Halle,672,433,154,85,0,0,9036.068333,0.197879859,672
2024,Leipzig-Halle,984,0,0,984,0,0,7742.271667,0.334921715,984
2024,Leipzig-Halle,432,0,0,432,0,0,6975.745,0.154065621,432
